top - 15:22:37 up 10 days, 23:32,  4 users,  load average: 2.42, 2.46, 2.00
Tasks: 345 total,   2 running, 343 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us,  4.3 sy,  0.0 ni, 84.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  15987.2 total,    417.8 free,   4606.8 used,  11323.4 buff/cache     
MiB Swap:  12288.0 total,  10705.5 free,   1582.5 used.  11380.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     61 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     62 root      rt   0       0      0      0 S   0.0   0.0   0:04.82 migrati+
     63 root      20   0       0      0      0 S   0.0   0.0   0:16.08 ksoftir+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     69 root      20   0       0      0      0 S   0.0   0.0   0:02.53 khungta+
     70 root      20   0       0      0      0 S   0.0   0.0   0:00.39 oom_rea+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root      20   0       0      0      0 S   0.0   0.0  18:54.54 kcompac+
     75 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     76 root      39  19       0      0      0 S   0.0   0.0   0:03.17 khugepa+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     90 root       0 -20       0      0      0 I   0.0   0.0   0:20.24 kworker+
     95 root      20   0       0      0      0 S   0.0   0.0 188:04.59 kswapd0
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    100 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    101 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    108 root       0 -20       0      0      0 I   0.0   0.0   0:15.81 kworker+
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:13.53 kworker+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root       0 -20       0      0      0 I   0.0   0.0   0:18.10 kworker+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:15.29 kworker+
    186 root       0 -20       0      0      0 I   0.0   0.0   0:20.36 kworker+
    187 root       0 -20       0      0      0 I   0.0   0.0   0:14.15 kworker+
    272 root      20   0       0      0      0 S   0.0   0.0   2:34.14 jbd2/vd+
    273 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    424 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    425 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    486 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    537 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
    538 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
    539 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    544 root     -51   0       0      0      0 S   0.0   0.0   6:51.32 irq/38-+
    545 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
    546 root      20   0       0      0      0 S   0.0   0.0   3:04.49 nv_queue
    587 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    724 root      20   0       0      0      0 S   0.0   0.0   0:00.27 UVM glo+
    726 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM def+
    728 root      20   0       0      0      0 S   0.0   0.0   0:00.23 UVM Too+
   1266 avahi     20   0    8804   2200   2072 S   0.0   0.0   1:02.01 avahi-d+
   1267 message+  20   0   12604   4552   1736 S   0.0   0.0   8:27.45 dbus-da+
   1270 gnome-r+  20   0  365344   2628   2372 S   0.0   0.0   0:00.61 gnome-r+
   1274 root      20   0  823852    684    556 S   0.0   0.0   0:00.03 lttng-s+
   1280 polkitd   20   0  313212   9984   4164 S   0.0   0.1   1:19.90 polkitd
   1284 root      20   0  313448   2728   2344 S   0.0   0.0   0:00.44 power-p+
   1295 root      20   0  314080   4252   2972 S   0.0   0.0   2:11.37 account+
   1296 root      20   0    9424   1524   1524 S   0.0   0.0   0:04.68 cron
   1297 root      20   0  309720    848    592 S   0.0   0.0   0:00.06 switche+
   1299 root      20   0   20324   7464   4748 S   0.0   0.0   0:50.57 systemd+
   1300 root      20   0  469400   5868   4460 S   0.0   0.0   1:36.90 udisksd
   1308 syslog    20   0  222564   2352   1252 S   0.0   0.0   3:13.25 rsyslogd
   1319 avahi     20   0    8480    256    216 S   0.0   0.0   0:00.00 avahi-d+
   1324 nvidia-+  20   0    5228   1440   1180 S   0.0   0.0   0:01.99 nvidia-+
   1379 root      20   0  337596   9700   7268 S   0.0   0.1   5:26.68 Network+
   1380 root      20   0   17380    852    596 S   0.0   0.0   0:06.01 wpa_sup+
   1435 root      20   0  318356   3520   3136 S   0.0   0.0   0:23.18 ModemMa+
   1437 root      20   0   49568    356    244 S   0.0   0.0   0:00.00 lttng-r+
   1592 redis     20   0   99652   1860   1220 S   0.0   0.0  24:01.12 redis-s+
   1635 root      20   0  112272    848    464 S   0.0   0.0   0:00.11 unatten+
   1637 root      20   0 2247704  24524  11208 S   0.0   0.1  11:42.13 contain+
   1645 siddhar+  20   0   21272   6232   4824 S   0.0   0.0  11:23.41 systemd
   1646 tanish    20   0   21776   7804   5372 S   0.0   0.0  12:03.49 systemd
   1678 root      20   0   12020   3088   2960 S   0.0   0.0   2:25.03 sshd
   1691 ollama    20   0 6674164   6524   1264 S   0.0   0.0   1:09.62 ollama
   1717 siddhar+  20   0   21460    828    560 S   0.0   0.0   0:00.00 (sd-pam)
   1718 tanish    20   0   21464    596    452 S   0.0   0.0   0:00.00 (sd-pam)
   1720 kernoops  20   0   12744    940    792 S   0.0   0.0   0:01.86 kernelo+
   1723 kernoops  20   0   12744   1176   1004 S   0.0   0.0   0:01.59 kernelo+
   1759 root      20   0    3872    416    404 S   0.0   0.0   0:00.00 netserv+
   1762 root      20   0  314816    560    432 S   0.0   0.0   0:00.04 gdm3
   1763 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1783 root      20   0   11156    652    344 S   0.0   0.0   0:00.00 nginx
   1784 www-data  20   0   12936    628    448 S   0.0   0.0   0:00.00 nginx
   1785 www-data  20   0   12936    472    292 S   0.0   0.0   0:00.00 nginx
   1786 www-data  20   0   12936   1588   1152 S   0.0   0.0   0:00.00 nginx
   1787 www-data  20   0   12936    544    364 S   0.0   0.0   0:00.00 nginx
   1788 www-data  20   0   12936    524    344 S   0.0   0.0   0:00.00 nginx
   1790 www-data  20   0   12936    676    368 S   0.0   0.0   0:00.00 nginx
   1791 www-data  20   0   12936    676    496 S   0.0   0.0   0:00.00 nginx
   1792 www-data  20   0   12936    672    364 S   0.0   0.0   0:00.00 nginx
   1813 root      20   0  242020    724    468 S   0.0   0.0   0:00.02 gdm-ses+
   1820 gdm       20   0   21344   6368   4832 S   0.0   0.0  11:18.03 systemd
   1821 gdm       20   0   21460    828    560 S   0.0   0.0   0:00.00 (sd-pam)
   1873 siddhar+  20   0  109144    612    484 S   0.0   0.0   0:00.04 pipewire
   1874 tanish    20   0  109144   1492   1108 S   0.0   0.0   0:01.43 pipewire
   1875 gdm       20   0  112800    616    488 S   0.0   0.0   0:00.04 pipewire
   1876 gdm       20   0   97736    360    360 S   0.0   0.0   0:00.03 pipewire
   1877 tanish    20   0   97736    460    460 S   0.0   0.0   0:00.02 pipewire
   1878 siddhar+  20   0   97736    440    440 S   0.0   0.0   0:00.03 pipewire
   1880 tanish    20   0   39136    748    492 S   0.0   0.0   0:00.76 snapd-d+
   1881 gdm       20   0  405884   1924   1668 S   0.0   0.0   0:00.41 wireplu+
   1882 siddhar+  20   0   39136    312    312 S   0.0   0.0   0:00.66 snapd-d+
   1885 gdm       20   0  109812    412    412 S   0.0   0.0   0:00.04 pipewir+
   1886 tanish    20   0  405024   8684   6896 S   0.0   0.1   0:01.01 wireplu+
   1887 siddhar+  20   0  402852   2124   1996 S   0.0   0.0   0:00.38 wireplu+
   1888 tanish    20   0  109396    708    452 S   0.0   0.0   0:00.02 pipewir+
   1889 siddhar+  20   0  109396    720    464 S   0.0   0.0   0:00.03 pipewir+
   1899 gdm       20   0  235712    588    588 S   0.0   0.0   0:00.00 gdm-x-s+
   1965 gdm       20   0   24.4g  15284  14348 S   0.0   0.1   1:29.56 Xorg
   1978 siddhar+  20   0    9696   2680   2296 S   0.0   0.0   0:00.06 dbus-da+
   1981 gdm       20   0    9732   2472   2472 S   0.0   0.0   0:00.07 dbus-da+
   1986 tanish    20   0    9824   3156   2772 S   0.0   0.0   0:07.79 dbus-da+
   1997 tanish    20   0   14888   1224   1052 S   0.0   0.0   0:00.17 tmux: s+
   1999 tanish    20   0   12208    520    392 S   0.0   0.0   0:00.06 bash
   2083 rtkit     21   1   88476   2016   1888 S   0.0   0.0   0:11.23 rtkit-d+
   2084 gdm       20   0  537592   1860   1604 S   0.0   0.0   0:00.43 xdg-doc+
   2085 siddhar+  20   0  537592   1504   1504 S   0.0   0.0   0:00.23 xdg-doc+
   2086 tanish    20   0  685056   3684   3428 S   0.0   0.0   0:04.13 xdg-doc+
   2110 gdm       20   0  309308    580    580 S   0.0   0.0   0:00.00 xdg-per+
   2111 siddhar+  20   0  309308    696    696 S   0.0   0.0   0:00.00 xdg-per+
   2112 tanish    20   0  309308    560    560 S   0.0   0.0   0:00.00 xdg-per+
   2136 root      20   0    2704    332    332 S   0.0   0.0   0:00.00 fusermo+
   2137 root      20   0    2704    340    340 S   0.0   0.0   0:00.00 fusermo+
   2138 root      20   0    2704    416    416 S   0.0   0.0   0:00.00 fusermo+
   2378 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem +
   2379 root      20   0       0      0      0 S   0.0   0.0   0:00.01 UVM GPU+
   2380 root      20   0       0      0      0 S   0.0   0.0   0:00.01 UVM GPU+
   2637 siddhar+  20   0  279164   2876   2344 S   0.0   0.0   0:03.99 snapd-d+
   2638 tanish    20   0  279164   2860   2328 S   0.0   0.0   0:03.78 snapd-d+
   2805 gdm       20   0    6500    360    360 S   0.0   0.0   0:00.00 dbus-ru+
   2806 gdm       20   0   10060   3528   2760 S   0.0   0.0   0:00.27 dbus-da+
   2807 gdm       20   0  520684   3280   2896 S   0.0   0.0   0:00.83 gnome-s+
   2819 gdm       20   0  383104    660    660 S   0.0   0.0   0:00.01 at-spi-+
   2829 gdm       20   0    9480    524    524 S   0.0   0.0   0:00.01 dbus-da+
   2964 jenkins   20   0 9877.8m   1.4g  14076 S   0.0   8.7  34:52.31 java
   3138 gdm       20   0 5336020  80936  29768 S   0.0   0.5  16:37.83 gnome-s+
   3420 gdm       20   0 2113304    736    428 S   0.0   0.0   0:00.39 mutter-+
   3436 gdm       20   0  236052    748    748 S   0.0   0.0   0:00.01 at-spi2+
   3438 colord    20   0  320180    844    488 S   0.0   0.0   0:00.22 colord
   3578 gdm       20   0  309308    512    512 S   0.0   0.0   0:00.00 xdg-per+
   3604 gdm       20   0 2793768    508    456 S   0.0   0.0   0:00.07 gjs
   3641 root      20   0  316720   3032   2520 S   0.0   0.0   0:00.41 upowerd
   3671 gdm       20   0  543484   4024   3512 S   0.0   0.0   2:48.01 gsd-sha+
   3673 gdm       20   0  408368    424    424 S   0.0   0.0   0:00.07 gsd-wac+
   3676 gdm       20   0  409584   2364   2108 S   0.0   0.0   0:09.76 gsd-col+
   3680 gdm       20   0  407928    404    404 S   0.0   0.0   0:00.03 gsd-key+
   3684 gdm       20   0  323628   2548   2036 S   0.0   0.0   0:00.32 gsd-pri+
   3688 gdm       20   0  531084   3092   2580 S   0.0   0.0   0:36.46 gsd-rfk+
   3691 gdm       20   0  385984    704    704 S   0.0   0.0   0:00.01 gsd-sma+
   3694 gdm       20   0  431836    448    448 S   0.0   0.0   0:00.02 gsd-dat+
   3697 gdm       20   0  590780   2952   2568 S   0.0   0.0   0:00.50 gsd-med+
   3700 gdm       20   0  309560    516    516 S   0.0   0.0   0:00.00 gsd-scr+
   3703 gdm       20   0  393668    500    500 S   0.0   0.0   0:00.02 gsd-sou+
   3706 gdm       20   0  383684    556    556 S   0.0   0.0   0:00.00 gsd-a11+
   3709 gdm       20   0  459280   3832   3320 S   0.0   0.0   4:14.05 gsd-hou+
   3712 gdm       20   0  520152   3128   2616 S   0.0   0.0   0:02.95 gsd-pow+
   3716 gdm       20   0  314960    444    424 S   0.0   0.0   0:00.11 ibus-da+
   3817 gdm       20   0  416236    516    516 S   0.0   0.0   0:00.03 gsd-pri+
   3876 gdm       20   0  236644    404    404 S   0.0   0.0   0:00.00 ibus-me+
   3887 gdm       20   0  261024    528    528 S   0.0   0.0   0:00.02 ibus-x11
   3894 gdm       20   0  310424   3464   3208 S   0.0   0.0   0:00.02 ibus-po+
   3988 gdm       20   0 2801952    836    476 S   0.0   0.0   0:00.09 gjs
   4007 gdm       20   0  236636    400    400 S   0.0   0.0   0:00.00 ibus-en+
  14326 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  35795 root      20   0  602120  27816  23504 S   0.0   0.2   1:10.92 fwupd
 186100 root      20   0   38848  12524  10476 S   0.0   0.1   0:00.04 cupsd
 186102 cups-br+  20   0  269004  20300  16972 S   0.0   0.1   0:00.15 cups-br+
 241044 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
 241140 root      20   0 1255612  43632  24836 S   0.0   0.3   0:21.39 tailsca+
 266303 root      20   0   15268  10908   9132 S   0.0   0.1   0:00.07 sshd
 266374 tanish    20   0   17700   9496   5244 S   0.0   0.1   0:11.83 sshd
 266375 tanish    20   0    2800   1940   1812 S   0.0   0.0   0:00.02 sh
 266393 tanish    20   0   47920  19420  14344 S   0.0   0.1   0:20.02 code-bf+
 266428 tanish    20   0    2800   1812   1812 S   0.0   0.0   0:00.00 sh
 266432 tanish    20   0   11.3g 123264  54324 S   0.0   0.8   0:16.73 node
 266467 tanish    20   0 1329644  72036  49104 S   0.0   0.4   0:06.68 node
 266489 tanish    20   0   73.6g 720624  63312 S   0.0   4.4   2:12.28 node
 266500 tanish    20   0 1176356  93304  49560 S   0.0   0.6   0:37.16 node
 266542 tanish    20   0    2800   1812   1812 S   0.0   0.0   0:00.00 sh
 266671 tanish    20   0 1020480  66604  47072 S   0.0   0.4   0:01.29 node
 266733 tanish    20   0   12388   6552   3864 S   0.0   0.0   0:00.16 bash
 267072 tanish    20   0   12388   6580   3892 S   0.0   0.0   0:00.15 bash
 335148 tanish    20   0    7216   5736   3212 S   0.0   0.0   0:01.37 pet
 335258 tanish    20   0   11.1g 106500  51000 S   0.0   0.7   0:02.37 node
 335292 tanish    20   0   12256   6184   3880 S   0.0   0.0   0:00.05 bash
 335314 tanish    20   0   24.1g 966128  58760 S   0.0   5.9   0:41.71 node
 425495 tanish    20   0   12388   6556   3868 S   0.0   0.0   0:00.14 bash
 811798 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker+
 834157 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
 856786 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
 862363 root      20   0       0      0      0 I   0.0   0.0   0:00.64 kworker+
 866063 root      20   0       0      0      0 I   0.0   0.0   0:00.39 kworker+
 867338 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
 867374 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 867598 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
 867769 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 867770 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 868045 tanish    20   0    8584   2076   2076 S   0.0   0.0   0:00.00 xargs
 868233 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
 868260 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
 868414 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 868441 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 868451 root      20   0       0      0      0 I   0.0   0.0   0:00.37 kworker+
 868692 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
 889825 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 890918 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
 891099 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 913529 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 913536 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 913919 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 913989 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 914000 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 914016 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 914835 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 915305 tanish    20   0    9944   3752   3480 S   0.0   0.0   0:00.00 bash
 916113 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 936522 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 936961 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 937467 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 937477 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 937917 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 938005 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 938356 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 954080 tanish    20   0    8288   1988   1988 S   0.0   0.0   0:00.00 sleep
 960448 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 960449 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 960450 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 960451 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 960649 root      20   0   14880  10172   8764 S   0.0   0.1   0:00.01 sshd
 960650 sshd      20   0   12148   6068   5060 S   0.0   0.0   0:00.00 sshd
 960651 root      20   0   14880   9940   8660 S   0.0   0.1   0:00.01 sshd
 960652 sshd      20   0   12148   6004   4996 S   0.0   0.0   0:00.00 sshd
 960653 root      20   0   14880   9960   8680 S   0.0   0.1   0:00.01 sshd
 960654 sshd      20   0   12148   5908   4900 S   0.0   0.0   0:00.00 sshd
 960655 root      20   0   14880  10172   8764 S   0.0   0.1   0:00.00 sshd
 960656 sshd      20   0   12148   6012   5004 S   0.0   0.0   0:00.00 sshd
 960674 root      20   0   14880  10132   8724 S   0.0   0.1   0:00.01 sshd
 960675 sshd      20   0   12148   5840   4824 S   0.0   0.0   0:00.00 sshd
 960689 tanish    20   0    9944   3672   3416 S   0.0   0.0   0:00.00 bash
 979887 tanish    20   0    1132    184    184 S   0.0   0.0   0:00.00 cataton+
1437612 gdm       20   0  316484   2688   2560 S   0.0   0.0   0:00.03 gnome-k+
1538836 systemd+  20   0   90968   2552   2168 S   0.0   0.0   0:03.52 systemd+
1539029 root      20   0   30864   5432   2680 S   0.0   0.0   2:38.26 systemd+
1539049 root      -2   0       0      0      0 S   0.0   0.0   0:00.28 psimon
1539534 systemd+  20   0   18264   2924   2668 S   0.0   0.0   8:05.95 systemd+
1540306 systemd+  20   0   21972   4408   3512 S   0.0   0.0   1:25.73 systemd+
1541283 root      20   0   17592   2800   2544 S   0.0   0.0   1:53.48 systemd+
1541392 libvirt+  20   0   11512   1716   1672 S   0.0   0.0   0:04.09 dnsmasq
1541393 root      20   0   11484    484    312 S   0.0   0.0   0:00.00 dnsmasq
1541619 root      20   0   73880    964    580 S   0.0   0.0   0:00.02 virtloc+
1541620 root      20   0   73884    664    280 S   0.0   0.0   0:00.10 virtlogd
2040108 iperf3    20   0    9036    556    428 S   0.0   0.0   0:00.00 iperf3
2435509 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2435510 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2435511 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2435512 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2532694 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2586368 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2712066 tanish    20   0   12260    992    352 S   0.0   0.0   0:00.05 bash
2712709 tanish    20   0   12.3g  16992   6796 S   0.0   0.1  19:41.50 zellij
2712902 tanish    20   0   12264   2632   2376 S   0.0   0.0   0:00.22 bash
2954168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3316828 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3335793 root      20   0 1239144   4652   1600 S   0.0   0.0   0:32.75 contain+
3335822 root      20   0    2636    416    416 S   0.0   0.0   0:11.90 tini
3335919 root      20   0 2524536  23272   1640 S   0.0   0.1   0:52.75 elastic+
3335938 root      20   0 2745988  23088   1720 S   0.0   0.1   0:52.42 elastic+
3337007 root      20   0 2367984  34472  19264 S   0.0   0.2   1:25.03 snapd
3367761 root       0 -20       0      0      0 I   0.0   0.0   0:02.59 kworker+
3399087 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3401697 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3418929 root      19  -1  276132 154144 153504 S   0.0   0.9   6:07.80 systemd+
3545705 559750    20   0  216728  28580  26404 S   0.0   0.2   0:08.76 postgres
3545839 559750    20   0  216860   9216   7100 S   0.0   0.1   0:00.07 postgres
3545840 559750    20   0  216884   7184   5068 S   0.0   0.0   0:02.39 postgres
3545842 559750    20   0  216728  10080   7964 S   0.0   0.1   0:02.55 postgres
3545843 559750    20   0  218324   8492   6120 S   0.0   0.1   0:02.23 postgres
3545844 559750    20   0  218312   7928   5556 S   0.0   0.0   0:00.16 postgres
3547762 559750    20   0  216728  28440  26392 S   0.0   0.2   0:08.13 postgres
3547887 559750    20   0  216860   9368   7252 S   0.0   0.1   0:00.07 postgres
3547888 559750    20   0  216884   7212   5096 S   0.0   0.0   0:02.30 postgres
3547892 559750    20   0  216728  10128   8012 S   0.0   0.1   0:02.59 postgres
3547893 559750    20   0  218324   9124   6752 S   0.0   0.1   0:02.18 postgres
